Nom fonctionnel ,Type de champs ,Exemple ,Prestashop (Champs),Nom Shopify,Réponse Elora,Commentaires DN'D ,Source de la donnée,Nature,Metafields type Shopify,"Metafields data type Shopify
NE PAS TOUCHER ❌","Code Shopify
⚠️ UNIQUEMENT SI METAFIELD","Type de resource Shopify
⚠️ UNIQUEMENT SI METAFIELD",Nombre de valeurs,Filtre ,Label ,PLP,Fiche produit ,Champs obligatoires 
Référence interne (SKU),Texte,22DALIAECR_32,,,,,Prestashop ,Natif ,,,,,1 seul valeur ,FALSE,FALSE,FALSE,TRUE,TRUE
Référence interne (SKU),Texte,22DALIAECR,,,,,Prestashop ,Création,Text > Single line text,single_line_text_field,sku,PRODUCT,1 seul valeur ,FALSE,FALSE,FALSE,TRUE,TRUE
Statut de visibilité,Booléen,Active,,,,,Prestashop ,Natif ,,,,,1 seul valeur ,FALSE,FALSE,FALSE,FALSE,TRUE
Images produit,Image (URL),- ,,,,,Prestashop ,Natif ,,,,,Plusieurs valeurs ,FALSE,FALSE,TRUE,TRUE,TRUE
ID de la vidéo  embed ,Embed,lyI4_MuNtpU,,,,,Prestashop ,Natif ,,,,,1 seul valeur ,FALSE,FALSE,FALSE,TRUE,
Nom du produit,Texte,Jean mom écru en coton responsable,,,,,Prestashop ,Natif ,,,,,1 seul valeur ,FALSE,FALSE,TRUE,TRUE,TRUE
Page Title ,Texte,- ,,,,,Shopify ,Natif ,,,,,1 seul valeur ,FALSE,FALSE,FALSE,FALSE,TRUE
Meta description ,Texte,- ,,,,,Shopify ,Natif ,,,,,1 seul valeur ,FALSE,FALSE,FALSE,FALSE,TRUE
Description produit,HTML/Texte,"Vous l'aviez déjà en noir ou couleur jean ? Il vous manque ce coloris écru ! Notre fameux jean mom en denim effet ""raw"" délavage et griffures pour un look usé vintage. Sa coupe confort aux hanches et aux cuisses convient à la plupart des morphologies, vous serez à l'aise en toutes circonstances. Confectionné en coton BCI et certifié STANDARD 100 by OEKO-TEX®, ce jean mom écru se portera été comme hiver, pour illuminer chacun de vos looks. Pantalon 5 poches : 2 poches cavalières et 1 poche ticket devant. 2 poches plaquées au dos. Ouverture par bouton et zip. Surpiqures contrastées. Jacron.",,,,,Prestashop ,Natif ,,,,,1 seul valeur ,FALSE,FALSE,FALSE,TRUE,TRUE
Stock,Numérique,10,,,,,PRIOS,Natif ,,,,,1 seul valeur ,FALSE,FALSE,FALSE,FALSE,TRUE
